[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:25.417[0m [33mDBG[0m Adding to archive [36mname=[0m/var/folders/4f/skd5zhmj4d54h4bpvhklnl_80000gn/T/saucectl-app-payload-1491898308/sauce-runner.json
[90m13:11:25.417[0m [33mDBG[0m Adding to archive [36mname=[0m/var/folders/4f/skd5zhmj4d54h4bpvhklnl_80000gn/T/saucectl-app-payload-1491898308/sauce-runner.json
[90m13:11:25.418[0m [33mDBG[0m Adding to archive [36mname=[0m.gitignore
[90m13:11:25.418[0m [33mDBG[0m Adding to archive [36mname=[0m.sauce
[90m13:11:25.418[0m [33mDBG[0m Adding to archive [36mname=[0m.sauce
[90m13:11:25.418[0m [33mDBG[0m Adding to archive [36mname=[0m.sauce/config-ex5.yml
[90m13:11:25.419[0m [33mDBG[0m Adding to archive [36mname=[0m.sauce/config-ex5_backup.yml
[90m13:11:25.420[0m [33mDBG[0m Adding to archive [36mname=[0m.sauce/config.yml
[90m13:11:25.420[0m [33mDBG[0m Adding to archive [36mname=[0m.sauceignore
[90m13:11:25.420[0m [33mDBG[0m Adding to archive [36mname=[0m.sauceignore
[90m13:11:25.420[0m [33mDBG[0m Adding to archive [36mname=[0mcypress
[90m13:11:25.421[0m [33mDBG[0m Adding to archive [36mname=[0mcypress
[90m13:11:25.421[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/downloads
[90m13:11:25.422[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/downloads/cart-non-default.csv
[90m13:11:25.423[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/downloads/cart-single.csv
[90m13:11:25.424[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/downloads/cart.csv
[90m13:11:25.424[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/downloads/empty.csv
[90m13:11:25.425[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/downloads/malformed.csv
[90m13:11:25.425[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e
[90m13:11:25.426[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/accessibility
[90m13:11:25.426[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/accessibility/aux-key.core-e2e.cy.ts
